calcPhase t x y theta P11 P12 P13 P22 P23 P33 U1 U2 y1 y2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             4 0.007203 15.210677 -0.018452 0.004835 2.814343 0.003350 0.000000 0.000000 
1 20.250000 -68.981555 159.841590 3.866580 20.409328 15.225143 0.016261 16.333545 -0.028608 0.005572 2.814343 -0.003350 0.000000 0.000000 
1 20.300000 -71.228551 157.850909 3.866580 21.791062 16.253931 0.027354 17.506582 -0.041129 0.006309 3.001966 0.000000 0.000000 0.000000 
1 20.350000 -73.194672 156.109063 3.866580 23.200408 17.254103 0.038344 18.709039 -0.053534 0.007046 2.626721 -0.000000 0.000000 0.000000 
1 20.400000 -75.301231 154.242799 3.869930 24.662980 18.192919 0.051494 19.982192 -0.068378 0.007783 2.814343 0.003350 0.000000 0.000000 
1 20.450000 -77.541545 152.244601 3.869930 26.187071 19.054188 0.067047 21.351661 -0.085815 0.008520 3.001966 0.000000 0.000000 0.000000 
1 20.500000 -79.641839 150.371290 3.873280 27.755393 19.867195 0.083009 22.773749 -0.103710 0.009257 2.814343 0.003350 0.000000 0.000000 
1 20.550000 -81.735845 148.490953 3.869930 29.379817 20.610877 0.100416 24.280408 -0.123096 0.009994 2.814343 -0.003350 0.000000 0.000000 
1 20.600000 -83.976159 146.492755 3.869930 31.108245 21.243311 0.120387 25.906145 -0.145486 0.010731 3.001966 0.000000 0.000000 0.000000 
1 20.650000 -85.936433 144.744332 3.869930 32.849246 21.864276 0.139150 27.541799 -0.166523 0.011468 2.626721 -0.000000 0.000000 0.000000 
1 20.700000 -88.036728 142.871021 3.866580 34.698055 22.363056 0.160634 29.315913 -0.190610 0.012205 2.814343 -0.003350 0.000000 0.000000 
1 20.750000 -90.002849 141.129175 3.866580 36.589596 22.820617 0.181894 31.128959 -0.214608 0.012942 2.626721 -0.000000 0.000000 0.000000 
1 20.800000 -92.249845 139.138494 3.866580 38.659982 23.073995 0.207658 33.175089 -0.243689 0.013679 3.001966 0.000000 0.000000 0.000000 
1 20.850000 -94.215967 137.396649 3.866580 40.719814 23.341596 0.231486 35.202554 -0.270585 0.014416 2.626721 0.000000 0.000000 0.000000 
1 20.900000 -96.322525 135.530385 3.863229 42.928964 23.439499 0.258391 37.422873 -0.300954 0.015154 2.814343 -0.003350 0.000000 0.000000 
1 20.950000 -98.435325 133.671190 3.866580 45.244737 23.420755 0.286564 39.770883 -0.332970 0.015891 2.814343 0.003350 0.000000 0.000000 
1 21.000000 -100.541884 131.804927 3.863229 47.664602 23.280409 0.316220 42.260581 -0.366445 0.016628 2.814343 -0.003350 0.000000 0.000000 
2 20.750000 -90.002849 141.129175 3.866580 36.589596 22.820617 0.181894 31.128959 -0.214608 0.012942 0.000000 0.000000 80.000000 -25.000000 
3 20.750000 -88.869682 142.558482 3.852352 13.136164 8.994164 0.003394 11.464523 0.025766 0.001210 0.000000 0.000000 0.000000 0.000000 
1 21.050000 -101.531009 131.671416 3.855703 21.461137 15.763241 0.036751 17.083770 -0.013043 0.005632 2.814343 0.003350 0.000000 0.000000 
